artist,total_tracks,spotify_popularity,danceability,energy,speechiness,instrumentalness,pct_explicit_tracks,duration_min,feature_pct,spotify_track_genre,nominations,year_with_most_nominations,most_common_category,most_common_award_class,lastfm_listeners,lastfm_playcount,similar_1,similar_2,similar_3
chicago symphony orchestra,1,0.0,Low,Low,Low,Instrumental,0.0,2.73,100.0,classical,42,1979.0,Best Orchestral Performance,track,50112.0,319483.0,Wiener Philharmoniker,Berliner Philharmoniker,Владимир Федосеев
john williams,1,1.0,Medium,Low,Low,Instrumental,0.0,5.61,100.0,guitar,27,1977.0,Best Instrumental Composition,other,2034178.0,61588822.0,James Horner,Nicholas Hooper,Patrick Doyle
beyoncé,1,93.0,High,Medium,Low,Vocal,100.0,3.76,0.0,dance,24,2003.0,Best Contemporary R&B Album,track,5945625.0,558890440.0,The Carters,Destiny's Child,Chloe x Halle
stevie wonder,86,1.0,Medium,Medium,Low,Vocal,0.0,2.9118604651162787,0.0,funk,24,1973.0,"Best R&B Vocal Performance, Male",track,3464590.0,87141268.0,Marvin Gaye,"Earth, Wind & Fire",The Isley Brothers
alison krauss,5,45.4,Medium,Low,Low,Vocal,0.0,3.872,60.0,bluegrass,24,2008.0,Best Bluegrass Album,album,526311.0,5707700.0,Alison Krauss & Union Station,Robert Plant & Alison Krauss,Rosanne Cash
ray charles,9,46.888888888888886,Medium,Medium,Low,Vocal,0.0,2.9944444444444445,0.0,blues,23,2004.0,Best Rhythm & Blues Recording,track,2445946.0,36621071.0,Aretha Franklin,Otis Redding,Louis Armstrong
tony bennett,17,6.823529411764706,Medium,Medium,Low,Vocal,0.0,2.6111764705882354,88.23529411764706,jazz,22,1962.0,Best Traditional Pop Vocal Album,track,1595381.0,15981731.0,Tony Bennett & Lady Gaga,Nat King Cole,Mel Tormé
bruce springsteen,3,75.33333333333333,Medium,High,Low,Vocal,0.0,3.753333333333333,0.0,singer-songwriter,21,1994.0,Best Rock Song,track,3135782.0,120754047.0,Bruce Springsteen & The E Street Band,Tom Petty and The Heartbreakers,John Mellencamp
aretha franklin,6,24.0,Medium,Low,Low,Vocal,0.0,3.34,0.0,blues,21,1967.0,"Best R&B Vocal Performance, Female",track,2582559.0,43489170.0,Etta James,Nina Simone,Dionne Warwick
vince gill,5,0.2,Medium,Low,Low,Vocal,0.0,4.182,80.0,country,20,1992.0,Best Male Country Vocal Performance,track,213470.0,2049338.0,Patty Loveless,Travis Tritt,Clint Black
eric clapton,9,61.44444444444444,Medium,Low,Low,Vocal,0.0,4.005555555555556,22.22222222222222,blues,20,1992.0,Album Of The Year,track,3051404.0,67319820.0,B.B. King & Eric Clapton,J.J. Cale & Eric Clapton,Derek and the Dominos
quincy jones,1,1.0,High,High,Low,Vocal,0.0,6.44,100.0,disco,18,1990.0,Best Arrangement On An Instrumental,other,793707.0,6861815.0,Brothers Johnson,George Benson,The Crusaders
london symphony orchestra,2,25.5,Low,Low,Low,Instrumental,0.0,6.865,50.0,british,17,1971.0,Best Opera Recording,track,578028.0,6482686.0,Berliner Philharmoniker,The Royal Philharmonic Orchestra,Leonard Bernstein
boston symphony orchestra,2,0.0,Low,Low,Low,Instrumental,0.0,3.08,100.0,classical,17,1963.0,Best Classical Performance - Orchestra,track,42412.0,266922.0,Berliner Philharmoniker,Wiener Philharmoniker,Royal Concertgebouw Orchestra
the beatles,150,60.28666666666667,Medium,Medium,Low,Vocal,0.0,2.8762666666666665,0.6666666666666667,british,16,1967.0,Best Engineered Recording - Non-Classical,album,5702010.0,854134635.0,John Lennon,George Harrison,Paul McCartney
b.b. king,12,37.16666666666666,Medium,Medium,Low,Vocal,0.0,5.283333333333333,33.33333333333333,blues,16,1970.0,Best Traditional Blues Album,album,1229334.0,19382134.0,Albert King,Freddie King,Buddy Guy
barbra streisand,3,66.0,Medium,Low,Low,Vocal,0.0,3.99,66.66666666666666,disco,16,1963.0,"Best Vocal Performance, Female",track,857524.0,12077091.0,Liza Minnelli,Bette Midler,Diana Ross
eminem,11,82.72727272727273,High,High,Low,Vocal,100.0,5.007272727272727,45.45454545454545,hip-hop,15,2000.0,Best Rap Album,track,6967975.0,461148969.0,Bad Meets Evil,D12,Obie Trice
miles davis,2,62.0,Medium,Low,Low,Vocal,0.0,7.505000000000001,100.0,jazz,15,1996.0,Best Album Notes,track,2118260.0,72389014.0,John Coltrane,Miles Davis Quintet,Herbie Hancock
ella fitzgerald,131,4.022900763358779,Medium,Low,Low,Vocal,0.0,2.9965648854961837,15.267175572519085,blues,15,1958.0,"Best Jazz Vocal Performance, Female",track,2604661.0,48395119.0,Ella Fitzgerald & Louis Armstrong,Billie Holiday,Sarah Vaughan
michael jackson,18,49.22222222222222,Medium,Medium,Low,Vocal,0.0,4.430555555555555,11.11111111111111,soul,15,1983.0,Best Engineered Recording - Non-Classical,track,5790650.0,253752091.0,The Jacksons,The Jackson 5,Michael Jackson & Paul McCartney
alicia keys,4,76.75,Medium,Medium,Low,Vocal,0.0,3.85,0.0,soul,15,2001.0,Best Female R&B Vocal Performance,track,3638961.0,79948461.0,Mary J. Blige,Destiny's Child,Toni Braxton
george benson,8,39.5,Medium,Low,Low,Vocal,0.0,4.6925,0.0,guitar,14,1976.0,Best Pop Instrumental Performance,track,952455.0,10440752.0,Lee Ritenour,Al Jarreau,The Crusaders
béla fleck,4,23.75,Medium,Medium,Low,Instrumental,0.0,4.2425,50.0,bluegrass,14,2000.0,Best Contemporary Jazz Album,album,127525.0,1808755.0,Béla Fleck and the Flecktones,Tony Rice,Sam Bush
willie nelson,1,1.0,Medium,Low,Low,Vocal,0.0,4.01,100.0,country,14,1982.0,Best Country Song,track,1431183.0,21437746.0,Merle Haggard,Waylon Jennings,Waylon Jennings & Willie Nelson
adele,51,64.66666666666667,Medium,Low,Low,Vocal,5.88235294117647,4.412549019607843,3.92156862745098,british,14,2011.0,Best Pop Solo Performance,track,4926433.0,258258244.0,Sam Smith,Beyoncé,Daniel Merriweather
johnny cash,1,74.0,Medium,Low,Low,Vocal,0.0,3.61,0.0,country,14,1968.0,Best Country Song,track,3695502.0,142081836.0,Johnny Cash & June Carter,The Highwaymen,Bob Dylan & Johnny Cash
john legend,24,19.916666666666668,Medium,High,Low,Vocal,0.0,3.4008333333333334,4.166666666666666,soul,13,2005.0,Best Male R&B Vocal Performance,track,2838997.0,46501168.0,Anthony Hamilton,Alicia Keys,Musiq
taylor swift,11,46.36363636363637,Medium,Medium,Low,Vocal,0.0,3.857272727272728,0.0,pop,13,2009.0,Album Of The Year,track,5082541.0,2913355750.0,Gracie Abrams,Olivia Rodrigo,Sabrina Carpenter
duke ellington,4,31.0,Medium,Low,Low,Vocal,0.0,4.529999999999999,100.0,classical,13,1959.0,Best Jazz Performance By A Big Band,track,1380783.0,20847625.0,Duke Ellington & His Orchestra,Count Basie,Count Basie & His Orchestra
kendrick lamar,4,83.0,High,Medium,Low,Vocal,100.0,3.5175,50.0,hip-hop,13,2015.0,Best Rap Performance,track,4364323.0,793768905.0,"Tyler, The Creator",JID,Kanye West
bob dylan,5,68.4,Low,Low,Low,Vocal,0.0,4.026,0.0,country,13,1997.0,Album Of The Year,album,3698278.0,231570888.0,Bob Dylan and The Band,Bob Dylan & Johnny Cash,The Band
emmylou harris,2,0.0,High,Medium,Low,Vocal,0.0,2.92,0.0,country,12,1976.0,"Best Country Vocal Performance, Female",track,569331.0,7948358.0,Gram Parsons,"Dolly Parton, Linda Ronstadt & Emmylou Harris",Nanci Griffith
lady gaga,44,3.1818181818181817,Medium,High,Low,Vocal,25.0,4.121363636363636,6.8181818181818175,dance,12,2010.0,Best Song Written For Visual Media,track,6648816.0,708334233.0,Ke$ha,Madonna,Miley Cyrus
bruno mars,41,11.268292682926829,High,Medium,Low,Vocal,0.0,3.963414634146341,82.92682926829268,dance,12,2017.0,Record Of The Year,track,4401219.0,218347948.0,"Bruno Mars, Anderson .Paak, Silk Sonic",Ne-Yo,Usher
natalie cole,2,0.5,Low,Low,Low,Vocal,0.0,2.9850000000000003,0.0,jazz,12,1991.0,"Best R&B Vocal Performance, Female",track,876674.0,6299053.0,Renee Olstead,Jane Monheit,Dionne Warwick
paul mccartney,1,0.0,Medium,Medium,Low,Vocal,0.0,3.77,0.0,folk,11,2013.0,Best Arrangement Accompanying Vocalist(s),track,2856231.0,68007116.0,Wings,Paul McCartney & Wings,John Lennon
al green,4,19.5,High,Medium,Low,Vocal,0.0,3.9325,0.0,blues,11,1982.0,"Best Soul Gospel Performance, Male",track,1943671.0,29829322.0,Marvin Gaye,The Isley Brothers,Curtis Mayfield
madonna,4,19.5,High,Medium,Low,Vocal,0.0,3.305,25.0,dance,11,1998.0,Best Recording Package,track,4783175.0,268182515.0,Kylie Minogue,Britney Spears,Janet Jackson
chaka khan,7,19.0,High,High,Low,Vocal,0.0,4.261428571428572,0.0,disco,11,1983.0,"Best R&B Vocal Performance, Female",track,1074204.0,9624512.0,Rufus,Patrice Rushen,Diana Ross
herbie hancock,1,60.0,Medium,Medium,Low,Vocal,0.0,5.57,0.0,piano,11,1998.0,Best Instrumental Composition,other,1393639.0,19730913.0,Wayne Shorter,Miles Davis,Freddie Hubbard
bonnie raitt,1,65.0,Medium,Low,Low,Vocal,0.0,5.55,0.0,blues,11,1989.0,"Best Pop Vocal Performance, Female",track,717693.0,7254036.0,John Hiatt,Susan Tedeschi,Linda Ronstadt
ricky skaggs,5,32.2,Medium,High,Low,Vocal,0.0,3.08,0.0,bluegrass,11,1998.0,Best Bluegrass Album,album,99805.0,878525.0,Earl Thomas Conley,T.G. Sheppard,Steve Wariner
foo fighters,23,64.17391304347827,Medium,High,Low,Vocal,0.0,4.285652173913043,0.0,grunge,11,2011.0,Best Rock Album,track,5632883.0,296866385.0,Taylor Hawkins & The Coattail Riders,Pearl Jam,Nirvana
carrie underwood,15,9.533333333333331,Medium,High,Low,Vocal,0.0,3.636666666666667,40.0,country,10,2006.0,Best Country Song,track,1620039.0,31699860.0,Miranda Lambert,Carly Pearce,Maddie & Tae
sheryl crow,9,7.666666666666667,Medium,High,Low,Vocal,0.0,4.17,0.0,singer-songwriter,10,1994.0,Best Female Rock Vocal Performance,track,1721945.0,22192657.0,Alanis Morissette,Jewel,Shawn Colvin
santana,8,64.625,Medium,Medium,Low,Vocal,0.0,4.31125,50.0,blues,10,1999.0,Best Pop Collaboration With Vocals,track,2474048.0,42912248.0,Carlos Santana,Jeff Beck,Eric Clapton
norah jones,75,4.866666666666666,Medium,Low,Low,Vocal,0.0,3.2498666666666662,0.0,j-pop,10,2002.0,Best Female Pop Vocal Performance,track,2663672.0,83951771.0,Diana Krall,The Little Willies,Melody Gardot
roger miller,1,0.0,Medium,Low,Low,Vocal,0.0,2.47,0.0,country,10,1965.0,Best Country & Western Album,track,447668.0,3453957.0,Buck Owens,Tom T. Hall,Faron Young
mary j. blige,10,0.2,Medium,Medium,Low,Vocal,0.0,3.767,40.0,soul,9,2006.0,Best Female R&B Vocal Performance,track,2100561.0,28186457.0,Faith Evans,Monica,Toni Braxton
metallica,28,67.07142857142857,Medium,High,Low,Vocal,14.285714285714285,6.215714285714285,3.571428571428571,hard-rock,9,2008.0,Best Metal Performance,track,4393746.0,427552520.0,Megadeth,Pantera,Slayer
dolly parton,14,25.142857142857142,Medium,Medium,Low,Vocal,0.0,3.6807142857142856,64.28571428571429,country,9,1981.0,"Best Country Vocal Performance, Female",track,1991817.0,29672241.0,Porter Wagoner & Dolly Parton,Kenny Rogers & Dolly Parton,Loretta Lynn
glen campbell,3,0.0,Medium,Low,Low,Vocal,0.0,3.0866666666666664,0.0,country,8,1967.0,Album Of The Year,track,966013.0,10614302.0,Charlie Rich,Lynn Anderson,Conway Twitty
billie eilish,51,46.07843137254902,High,Low,Low,Vocal,13.725490196078432,3.281764705882353,3.92156862745098,electro,8,2019.0,Album Of The Year,album,3531163.0,626576259.0,FINNEAS,Olivia Rodrigo,Melanie Martinez
tina turner,8,57.625,Medium,Medium,Low,Vocal,0.0,4.5475,0.0,disco,8,1984.0,"Best Rock Vocal Performance, Female",track,1501779.0,17633226.0,Ike & Tina Turner,Cher,Whitney Houston
jeff beck,1,53.0,Medium,Low,Low,Instrumental,0.0,5.7,0.0,blues,8,2010.0,Best Rock Instrumental Performance,track,805862.0,10568926.0,Jeff Beck Group,"Beck, Bogert & Appice",Eric Clapton
john mayer,32,65.1875,Medium,Medium,Low,Vocal,3.125,3.946875,3.125,singer-songwriter,8,2004.0,Best Male Pop Vocal Performance,track,3376704.0,160860617.0,John Mayer Trio,Jack Johnson,Jason Mraz
lizzo,47,2.5319148936170213,High,High,Low,Vocal,65.95744680851064,3.0817021276595744,14.893617021276595,hip-hop,8,2019.0,Album Of The Year,track,1529997.0,48852513.0,Meghan Trainor,Cardi B,Iggy Azalea
buddy guy,2,43.0,Medium,Low,Low,Vocal,0.0,4.535,100.0,acoustic,8,1991.0,Best Contemporary Blues Album,album,659390.0,7625882.0,Albert King,Luther Allison,Freddie King
rubén blades,6,30.0,Medium,Medium,Low,Vocal,0.0,4.741666666666666,33.33333333333333,salsa,8,1986.0,Best Tropical Latin Performance,album,183427.0,1763817.0,Willie Colón,Héctor Lavoe,El Gran Combo
anita baker,1,42.0,Medium,Medium,Low,Vocal,0.0,5.7,0.0,jazz,8,1986.0,"Best R&B Vocal Performance, Female",track,477006.0,4532172.0,Luther Vandross,Regina Belle,Stephanie Mills
randy travis,5,12.6,Medium,Medium,Low,Vocal,0.0,3.0520000000000005,0.0,country,8,1987.0,Best Country Collaboration With Vocals,album,402532.0,4552758.0,George Strait,Travis Tritt,Clint Black
james taylor,5,0.0,Low,Low,Low,Vocal,0.0,3.652,60.0,folk,7,1997.0,"Best Pop Vocal Performance, Male",track,1328983.0,20873087.0,Jackson Browne,Paul Simon,Carly Simon
billie holiday,6,32.833333333333336,Medium,Low,Low,Vocal,0.0,3.3166666666666664,0.0,blues,7,1993.0,Best Historical Album,album,2092131.0,44072033.0,Ella Fitzgerald,Billie Holiday and Her Orchestra,Sarah Vaughan
toni braxton,3,0.0,Medium,Low,Low,Vocal,0.0,3.453333333333333,66.66666666666666,soul,7,1993.0,Best Female R&B Vocal Performance,track,1222379.0,14514910.0,Monica,Brandy,Mary J. Blige
coldplay,14,7.714285714285714,Medium,Medium,Low,Vocal,0.0,4.250714285714285,14.285714285714285,pop,7,2002.0,Best Alternative Music Album,track,7960872.0,616266596.0,Keane,Imagine Dragons,Snow Patrol
alanis morissette,2,1.0,Medium,High,Low,Vocal,50.0,4.359999999999999,0.0,singer-songwriter,7,1995.0,Best Female Rock Vocal Performance,track,2479834.0,65277506.0,Sheryl Crow,Natalie Imbruglia,Tori Amos
doc watson,16,22.6875,Medium,Low,Low,Vocal,0.0,2.930625,56.25,bluegrass,7,1973.0,Best Country Instrumental Performance,track,207321.0,2385046.0,Doc & Merle Watson,The Carter Family,Tony Rice
eddie palmieri,1,28.0,Medium,High,Low,Vocal,0.0,6.98,100.0,salsa,7,1975.0,Best Tropical Latin Performance,track,152447.0,947686.0,Ray Barretto,Charlie Palmieri,Johnny Pacheco
steely dan,12,38.16666666666666,Medium,Medium,Low,Vocal,0.0,4.630833333333333,0.0,psych-rock,7,2000.0,Best Engineered Recording - Non-Classical,track,1493421.0,53763563.0,Donald Fagen,Walter Becker,The Doobie Brothers
daft punk,3,77.66666666666667,High,High,Low,Vocal,0.0,5.31,100.0,electro,7,2013.0,Album Of The Year,album,5541739.0,329967779.0,Justice,Modjo,Thomas Bangalter
pat metheny,4,31.25,Medium,Low,Low,Vocal,0.0,3.8275,75.0,guitar,7,1982.0,"Best Jazz Instrumental Performance, Individual Or Group",track,475648.0,8670892.0,Pat Metheny Group,Charlie Haden & Pat Metheny,Pat Metheny & Lyle Mays
roberta flack,1,72.0,Medium,Low,Low,Vocal,0.0,4.78,0.0,disco,7,1972.0,Record Of The Year,track,806719.0,6229830.0,Roberta Flack & Donny Hathaway,Donny Hathaway,Aretha Franklin
amy winehouse,16,67.6875,Medium,Medium,Low,Vocal,25.0,3.55875,0.0,british,7,2007.0,Best Female Pop Vocal Performance,track,3989201.0,159134046.0,Duffy,Sade,Adele
the chemical brothers,82,28.23170731707317,Medium,High,Low,Vocal,6.097560975609756,5.638780487804878,12.195121951219512,breakbeat,7,2019.0,Best Dance Recording,album,2677317.0,76493348.0,Fatboy Slim,The Crystal Method,The Prodigy
philadelphia orchestra,1,0.0,Medium,Low,Low,Instrumental,0.0,1.12,100.0,classical,7,2019.0,Best Classical Choral Performance (Other Than Opera),track,59430.0,268577.0,Eugene Ormandy,Boston Symphony Orchestra,Sir Simon Rattle
randy newman,59,27.559322033898304,Medium,Low,Low,Vocal,0.0,2.823728813559322,1.694915254237288,disney,7,1984.0,"Best Arrangement, Instruments and Vocals",other,889919.0,11013912.0,Harry Nilsson,Paul Simon,Michael Giacchino
muddy waters,1,63.0,Medium,High,Low,Vocal,0.0,5.35,0.0,blues,6,1971.0,Best Ethnic Or Traditional Recording,track,1000086.0,14473730.0,Howlin' Wolf,Little Walter,John Lee Hooker
eagles,8,71.25,Medium,Medium,Low,Vocal,0.0,4.9475,0.0,country,6,1977.0,Best Arrangement For Voices,track,3399771.0,66593925.0,Joe Walsh,Don Henley,The Doobie Brothers
boyz ii men,9,15.88888888888889,Medium,Medium,Low,Vocal,0.0,4.411111111111111,44.44444444444444,r-n-b,6,1994.0,Best R&B Performance By A Duo Or Group With Vocal,track,1119881.0,11260760.0,Brian McKnight,K-Ci & JoJo,All-4-One
the white stripes,11,62.90909090909091,Medium,Medium,Low,Vocal,0.0,3.228181818181818,9.090909090909092,blues,6,2003.0,Best Alternative Music Album,album,4327387.0,165676588.0,Jack White,The Raconteurs,The Dead Weather
chris stapleton,1,81.0,Low,Low,Low,Vocal,0.0,4.89,0.0,country,6,2017.0,Best Country Album,track,662193.0,20571214.0,Tyler Childers,The SteelDrivers,Luke Combs
toto,1,83.0,Medium,Low,Low,Vocal,0.0,4.93,0.0,rock,6,1982.0,Album Of The Year,other,2614764.0,44208077.0,Journey,Christopher Cross,Foreigner
kacey musgraves,62,2.274193548387097,Medium,Medium,Low,Vocal,0.0,2.8651612903225803,67.74193548387096,country,6,2018.0,Best Country Album,album,1011556.0,56883435.0,Maren Morris,Kelsea Ballerini,Miranda Lambert
drake,5,81.8,High,Medium,Low,Vocal,60.0,3.522,80.0,hip-hop,6,2016.0,Best Rap Song,track,5987751.0,856621864.0,PARTYNEXTDOOR,DJ Khaled,Drake & Future
donna summer,12,15.916666666666666,Medium,High,Low,Vocal,0.0,5.730833333333333,0.0,disco,6,1978.0,Best Inspirational Performance,track,1403146.0,18899287.0,Diana Ross,Gloria Gaynor,The Pointer Sisters
prince,1,75.0,Low,Medium,Low,Vocal,0.0,8.68,0.0,funk,6,1984.0,Best Male R&B Vocal Performance,track,2699035.0,80457636.0,Prince and the New Power Generation,Prince & The Revolution,The Time
tito puente,1,34.0,High,Medium,Low,Mixed,0.0,2.61,0.0,salsa,6,1978.0,Best Tropical Latin Performance,track,318543.0,2310697.0,Ray Barretto,Eddie Palmieri,Machito
leonard bernstein,1,0.0,Medium,Low,Low,Mixed,0.0,1.52,0.0,classical,6,1961.0,Best Recording For Children,track,387621.0,3576979.0,Herbert von Karajan,Pierre Boulez,Aaron Copland
john coltrane,3,19.666666666666668,Medium,Low,Low,Vocal,0.0,6.346666666666667,33.33333333333333,jazz,6,2000.0,Best Album Notes,album,1534104.0,36405795.0,Miles Davis,John Coltrane Quartet,Wayne Shorter
ariana grande,14,80.14285714285714,Medium,High,Low,Vocal,64.28571428571429,3.3485714285714288,35.714285714285715,dance,6,2019.0,Best Pop Vocal Album,album,3786287.0,840414287.0,"Jessie J, Ariana Grande & Nicki Minaj",Sabrina Carpenter,SZA
richard pryor,2,21.5,Low,Low,Low,Vocal,50.0,1.6,50.0,comedy,6,1974.0,Best Comedy Recording,track,97215.0,967730.0,George Carlin,Bill Hicks,Mitch Hedberg
red hot chili peppers,49,45.6530612244898,Medium,High,Low,Vocal,8.16326530612245,4.286938775510204,0.0,alt-rock,6,2006.0,Best Rock Song,track,6378729.0,446747284.0,John Frusciante,Foo Fighters,Audioslave
dionne warwick,2,51.5,Medium,Low,Low,Vocal,0.0,4.27,100.0,disco,6,1979.0,"Best Contemporary Pop Vocal Performance, Female",track,858061.0,7511743.0,Diana Ross,Dusty Springfield,Patti LaBelle
bon iver,5,64.6,Low,Low,Low,Vocal,20.0,4.54,20.0,folk,6,2019.0,Best Alternative Music Album,album,3182340.0,196143788.0,Volcano Choir,Justin Vernon,DeYarmond Edison
lil nas x,8,82.75,High,Medium,Low,Vocal,75.0,2.76,37.5,hip-hop,6,2019.0,Album Of The Year,track,2295838.0,104915326.0,Lil Nas X & Jack Harlow,24kGoldn,Post Malone
the police,8,11.5,Medium,Low,Low,Vocal,0.0,3.34875,0.0,rock,6,1983.0,Best Rock Instrumental Performance,track,3831027.0,85378920.0,Sting,Men at Work,The Cars
radiohead,11,73.54545454545455,Medium,Low,Low,Vocal,9.090909090909092,4.717272727272728,0.0,alt-rock,6,2008.0,Best Alternative Music Album,album,7093122.0,1010583541.0,Thom Yorke,Atoms for Peace,Jeff Buckley
tim mcgraw,9,6.888888888888889,Medium,High,Low,Vocal,0.0,3.2333333333333334,22.22222222222222,country,5,2004.0,Best Country Collaboration With Vocals,track,1071598.0,16611386.0,Kenny Chesney,Brooks & Dunn,Toby Keith
louis armstrong,31,12.612903225806452,Medium,Low,Low,Vocal,0.0,2.901935483870968,54.83870967741935,jazz,5,1964.0,Best Album Notes,album,2670721.0,38787214.0,Ella Fitzgerald,Ella Fitzgerald & Louis Armstrong,Duke Ellington
diana krall,5,12.0,Medium,Medium,Low,Vocal,0.0,4.037999999999999,100.0,j-pop,5,1999.0,Best Engineered Album - Non-Classical,album,1258520.0,23177469.0,Patricia Barber,Cassandra Wilson,Holly Cole
skrillex,6,68.66666666666667,Medium,High,Low,Vocal,50.0,3.1566666666666663,100.0,edm,5,2011.0,Best Dance Recording,track,2646490.0,84299521.0,Zomboy,Dog Blood,Jack Ü
gary clark jr.,1,61.0,Medium,High,Low,Vocal,0.0,3.23,100.0,blues,5,2019.0,Best Contemporary Blues Album,track,489305.0,7306446.0,Kenny Wayne Shepherd Band,Marcus King,Dan Auerbach
hank williams,243,17.098765432098766,Medium,Low,Low,Vocal,0.0,2.5086831275720165,44.03292181069959,honky-tonk,5,1989.0,Best Country Vocal Collaboration,album,857552.0,11884158.0,Merle Haggard,Jimmie Rodgers,George Jones
shania twain,13,37.69230769230769,Medium,Medium,Low,Vocal,0.0,3.9238461538461538,7.6923076923076925,country,5,1998.0,Best Country Song,track,1562429.0,23952703.0,Faith Hill,LeAnn Rimes,Carrie Underwood
mark ronson,2,80.5,Medium,Medium,Low,Vocal,50.0,4.055,100.0,dance,5,2015.0,Best Dance Recording,track,2685759.0,42817284.0,Mark Ronson & The Business Intl,Clean Bandit,Lily Allen
the black keys,15,53.6,Medium,High,Low,Vocal,0.0,3.5846666666666667,0.0,blues,5,2012.0,Best Recording Package,track,3020406.0,170984567.0,Dan Auerbach,The Arcs,Black Pistol Fire
philharmonia orchestra,2,12.5,Low,Low,Low,Instrumental,0.0,4.885,100.0,british,5,1980.0,"Best Choral Performance, Classical (Other Than Opera)",track,141225.0,864086.0,Berliner Philharmoniker,Royal Concertgebouw Orchestra,Wiener Philharmoniker
little big town,7,10.142857142857142,Medium,Low,Low,Vocal,0.0,3.737142857142857,0.0,country,5,2015.0,Best Country Duo/Group Performance,track,617763.0,6691888.0,Miranda Lambert,Dierks Bentley,Lady Antebellum
chicago,7,30.857142857142858,Medium,Medium,Low,Vocal,0.0,4.448571428571428,0.0,folk,5,1976.0,Best Album Package,other,1531928.0,20526816.0,The Doobie Brothers,Peter Cetera,Styx
tool,8,65.625,Medium,Medium,Low,Instrumental,25.0,7.69625,0.0,metal,5,2019.0,Best Metal Performance,track,2256843.0,184588179.0,A Perfect Circle,Puscifer,Rishloo
the oak ridge boys,1,0.0,Low,Medium,Low,Vocal,0.0,2.83,0.0,country,5,1970.0,Best Gospel Performance (Other Than Soul Gospel),track,105239.0,1109722.0,T.G. Sheppard,Ronnie Milsap,Earl Thomas Conley
faith hill,14,4.857142857142857,Low,Low,Low,Vocal,7.142857142857142,3.7114285714285713,7.142857142857142,country,5,2000.0,Best Country Collaboration With Vocals,other,861168.0,7974167.0,Trisha Yearwood,Martina McBride,Tim McGraw
the rolling stones,49,42.44897959183673,Medium,High,Low,Vocal,0.0,4.568979591836735,2.0408163265306123,british,5,1994.0,Best Album Package,album,5301118.0,233282672.0,Keith Richards,The Who,The Kinks
the temptations,23,3.4782608695652173,Medium,Medium,Low,Vocal,0.0,3.4834782608695654,0.0,funk,5,1972.0,Best R&B Instrumental Performance,track,2091678.0,21507688.0,The Four Tops,The Miracles,The Supremes
kenny rogers,15,13.666666666666666,Medium,Low,Low,Vocal,0.0,3.372,33.33333333333333,country,5,1979.0,Best Country Song,track,800483.0,7513864.0,Eddie Rabbitt,Ronnie Milsap,Barbara Mandrell
billy joel,36,56.72222222222222,Medium,High,Low,Vocal,0.0,4.623888888888889,0.0,piano,5,1978.0,Album Of The Year,track,3396591.0,92290428.0,Elton John,Bruce Springsteen,Huey Lewis & The News
michael bublé,25,34.6,Medium,Medium,Low,Vocal,0.0,3.4424,12.0,j-pop,5,2007.0,Best Traditional Pop Vocal Album,album,3178187.0,80297212.0,Bing Crosby,Dean Martin,Diana Krall
christopher cross,4,52.0,Medium,Medium,Low,Vocal,0.0,4.1675,0.0,disco,5,1980.0,Album Of The Year,track,627009.0,5991223.0,Ambrosia,Michael McDonald,England Dan & John Ford Coley
alan menken,67,27.28358208955224,Low,Low,Low,Instrumental,0.0,2.371641791044776,52.23880597014925,disney,5,1990.0,Best Song Written Specifically For A Motion Picture Or For Television,track,659273.0,10803901.0,Brad Kane,Jodi Benson,George Bruns
steve martin,8,22.5,Medium,Low,Low,Vocal,0.0,3.13375,100.0,bluegrass,5,1977.0,Best Comedy Recording,track,147725.0,1430106.0,Steep Canyon Rangers,George Carlin,Chris Thile
keb' mo',1,0.0,Medium,Low,Low,Vocal,0.0,3.49,100.0,acoustic,5,1996.0,Best Contemporary Blues Album,album,286012.0,3192176.0,Taj Mahal,Eric Bibb,Buddy Guy
dr. john,2,0.0,Medium,Medium,Low,Vocal,0.0,2.74,0.0,blues,5,1989.0,Best Blues Album,album,618539.0,6624931.0,Professor Longhair,Allen Toussaint,Taj Mahal
ed sheeran,29,13.06896551724138,Medium,Medium,Low,Vocal,0.0,3.4993103448275864,55.172413793103445,pop,5,2015.0,Best Pop Solo Performance,track,3635067.0,210579308.0,Lewis Capaldi,Shawn Mendes,James Arthur
weird al yankovic,15,26.33333333333333,Medium,Medium,Low,Vocal,0.0,4.114,0.0,comedy,5,1984.0,Best Comedy Album,album,948471.0,24853888.0,Jonathan Coulton,Lemon Demon,Tom Lehrer
petter,7,36.57142857142857,Medium,Medium,Low,Vocal,0.0,3.415714285714286,57.14285714285714,swedish,5,1962.0,Best Folk Recording,track,178564.0,3558518.0,Timbuktu,Markoolio,Tomas Ledin
stan getz,4,38.0,Medium,Low,Low,Vocal,0.0,3.7225,100.0,jazz,5,1964.0,Album Of The Year,track,1371102.0,23751717.0,Paul Desmond,Antônio Carlos Jobim,Ben Webster
pettra,2,30.0,Medium,Medium,Low,Instrumental,0.0,7.145,0.0,trance,4,1990.0,Best Rock Gospel Album,album,4527.0,33986.0,Dekel,Gorovich,Sonic Massala
paul simon,3,0.3333333333333333,High,Medium,Low,Vocal,0.0,3.65,0.0,folk,4,1975.0,Album Of The Year,album,1894914.0,43860294.0,Simon & Garfunkel,James Taylor,Van Morrison
